timestamp,symbol,timeframe,open,high,low,close,volume,rsi,macd,macd_signal,ema_fast,ema_slow,bb_up,bb_dn,bb_mid,bb_pos,atr,vwap,vol_mult
2025-08-21 07:15:00+00:00,BANKNIFTY,5m,44772.36,44791.48,44757.98,44778.47,934249,12.933895973028243,-50.72702922888129,-52.237077790783005,44823.34954865859,44895.00012597123,44984.73804719771,44672.29095280229,44828.5145,inside,32.74071428571499,44911.15721409793,0.684355997059958
2025-08-21 07:20:00+00:00,BANKNIFTY,5m,44779.11,44788.15,44756.19,44770.33,1001541,11.879174190197588,-48.7539978187051,-51.540461796367424,44818.30006783396,44890.11110142334,44957.68284033331,44677.69215966669,44817.6875,inside,30.330000000000705,44908.43230058817,0.733814502511719
2025-08-21 07:25:00+00:00,BANKNIFTY,5m,44766.54,44780.29,44753.67,44767.18,934261,11.488736571253327,-46.90385642533511,-50.61314072216096,44813.43148994501,44885.290273916544,44924.3768467237,44688.96415327628,44806.67049999999,inside,28.057857142858015,44905.90397025168,0.6850334617583335
2025-08-21 07:30:00+00:00,BANKNIFTY,5m,44767.03,44784.1,44752.6,44769.51,973678,13.746974985954026,-44.73392961941863,-49.4372985016125,44809.24849090263,44880.749871017855,44892.64354295865,44701.72045704135,44797.182,inside,26.845000000000645,44903.39435681943,0.7435636135258934
2025-08-21 07:35:00+00:00,BANKNIFTY,5m,44767.29,44782.43,44756.52,44765.81,1014242,13.172247941138792,-42.819212838490785,-48.11368136898817,44805.11149176904,44876.24242509558,44864.81956880964,44713.50643119036,44789.163,inside,27.125714285714952,44900.8669761056,0.8080382051921754
2025-08-21 07:40:00+00:00,BANKNIFTY,5m,44770.87,44783.38,44751.91,44767.47,996421,14.891418213213854,-40.69868871852668,-46.63068283889588,44801.52658779104,44871.97683979772,44837.90470340303,44726.942296596964,44782.4235,inside,27.149285714285984,44898.46237093737,0.8242293506319689
2025-08-21 07:45:00+00:00,BANKNIFTY,5m,44763.84,44780.97,44755.04,44767.71,996701,15.152986286733523,-38.55436140266829,-45.01541855165036,44798.30596038238,44867.88794411938,44811.813198726195,44742.1088012738,44776.960999999996,inside,27.71642857142901,44896.148026886454,0.8582989620121497
2025-08-21 07:50:00+00:00,BANKNIFTY,5m,44766.99,44782.98,44755.97,44768.34,911984,15.88379721086487,-36.38471052668319,-43.289276946656926,44795.45205939358,44863.98410317352,44791.31027038578,44755.23172961422,44773.271,inside,27.84214285714344,44894.120129761825,0.8239844766551931
2025-08-21 07:55:00+00:00,BANKNIFTY,5m,44763.42,44775.85,44752.78,44765.87,978796,15.326418673805051,-34.46723806797672,-41.524869170920894,44792.63472040372,44860.136491284364,44778.30653776904,44763.85546223096,44771.081,inside,27.41428571428592,44891.94267551439,0.9322676851678777
2025-08-21 08:00:00+00:00,BANKNIFTY,5m,44765.99,44784.14,44755.59,44771.5,1045224,22.04156021831585,-32.12303898418031,-39.64450313357278,44790.62188988908,44856.660550449684,44777.122980032975,44764.34201996702,44770.7325,inside,27.986428571428924,44889.7955189986,1.049892082672583
2025-08-21 08:05:00+00:00,BANKNIFTY,5m,44771.62,44781.5,44762.58,44772.43,1032216,23.126099771107036,-29.846153217855317,-37.68483315042929,44788.88932894726,44853.357391608515,44776.51340171814,44764.586598281865,44770.55,inside,27.531428571428737,44887.77844688828,1.038081106346804
2025-08-21 08:10:00+00:00,BANKNIFTY,5m,44772.97,44785.4,44758.31,44774.94,972631,26.11369436431444,-27.52191333576775,-35.652249187496984,44787.56082142847,44850.282199780726,44777.03196383926,44764.50603616074,44770.769,inside,27.36428571428613,44885.95145106264,0.9809576134624728
2025-08-21 08:15:00+00:00,BANKNIFTY,5m,44771.77,44794.69,44760.76,44779.62,947015,31.46216876878492,-25.01395430181583,-33.524590210360756,44786.804552721,44847.511133122665,44778.56741809713,44763.85558190286,44771.2115,above,27.828571428571845,44884.31099928976,0.956637771511748
2025-08-21 08:20:00+00:00,BANKNIFTY,5m,44783.27,44829.02,44768.66,44814.81,2030294,56.79037979370641,-19.956790337295388,-30.811030235747683,44789.471738176144,44846.22873574531,44793.78726434139,44753.066735658605,44773.426999999996,above,30.415714285714266,44881.77413921346,1.9475803595106027
2025-08-21 08:25:00+00:00,BANKNIFTY,5m,44815.43,44844.8,44801.37,44832.65,1913852,64.04470861736084,-14.344063124794047,-27.51763681355696,44793.583953587935,44845.69623630432,44809.305602540604,44743.61639745939,44776.460999999996,above,31.125,44880.1661399165,1.7608315153228111
2025-08-21 08:30:00+00:00,BANKNIFTY,5m,44832.21,44873.86,44817.03,44859.88,1999556,71.82110264496016,-7.6109684355105856,-23.536303137947684,44799.897862770034,44846.2524623316,44829.74654671762,44732.05745328238,44780.902,above,32.90142857142876,44879.28738146319,1.760917825079488
2025-08-21 08:35:00+00:00,BANKNIFTY,5m,44858.49,44907.45,44844.72,44894.29,2125528,78.22899990291717,0.49594014937611064,-18.729854480482924,44808.88759012527,44848.1362873382,44856.23194097636,44717.712059023645,44786.972,above,35.480714285713994,44879.374178859354,1.786364015513554
2025-08-21 08:40:00+00:00,BANKNIFTY,5m,44896.58,44940.67,44885.42,44926.45,2017238,82.28386626494952,9.407325050364307,-13.102418574313479,44820.084010113336,44851.20741332494,44886.36914703523,44702.95685296477,44794.663,above,37.17714285714256,44880.439774397375,1.6282730420066676
2025-08-21 08:45:00+00:00,BANKNIFTY,5m,44925.94,44940.0,44911.97,44925.74,1022227,81.92110495683482,16.225335157403606,-7.2368678279700625,44830.146485340636,44854.130259861224,44909.61475144555,44695.17524855446,44802.395000000004,above,37.328571428570804,44881.0744754435,0.8250383735212131
2025-08-21 08:50:00+00:00,BANKNIFTY,5m,44924.29,44934.07,44909.54,44925.81,1020267,81.92956357237344,21.387760908983182,-1.5119420805794137,44839.25729626058,44856.941230062745,44928.95055948677,44690.930440513235,44809.940500000004,inside,36.832857142856874,44881.65255677896,0.820548690017151
2025-08-21 08:55:00+00:00,BANKNIFTY,5m,44924.94,44940.15,44913.89,44926.38,1034946,82.00340147122985,25.234131387762318,3.837272613088933,44847.55469661672,44859.66431907989,44945.62541318769,44689.046586812314,44817.336,inside,36.856428571428424,44882.27335643442,0.828997423886256
2025-08-21 09:00:00+00:00,BANKNIFTY,5m,44925.81,44934.91,44911.02,44925.11,936280,81.20720762948413,27.858790521982883,8.641576194867724,44854.940915986546,44862.23081637087,44959.610271434816,44690.53972856518,44825.075,inside,36.633571428571614,44882.782035577,0.7519307537533996
2025-08-21 09:05:00+00:00,BANKNIFTY,5m,44922.97,44939.07,44907.61,44924.47,1023081,80.78155034777649,29.546614168197266,12.822583789533635,44861.56273351164,44864.671568670055,44971.35136661208,44694.52763338792,44832.9395,inside,37.23285714285729,44883.32425855907,0.8187209941734968
2025-08-21 09:10:00+00:00,BANKNIFTY,5m,44923.68,44943.46,44912.11,44930.86,999919,81.8069129089534,31.042013159756607,16.46646966357823,44868.162473177195,44867.267193428095,44982.46558462475,44699.54841537525,44841.007,inside,37.432857142856975,44883.90559928227,0.799346305589746
2025-08-21 09:15:00+00:00,BANKNIFTY,5m,44932.02,44941.75,44913.04,44927.19,991885,79.19355533716636,31.567103387787938,19.486596408420173,44873.784142398414,44869.61710741131,44990.86697381722,44707.285026182784,44849.076,inside,38.13214285714275,44884.44920131836,0.7936330448225422
2025-08-21 09:20:00+00:00,BANKNIFTY,5m,44927.99,44938.5,44912.81,44923.31,1051186,76.41426685830373,31.3092441261324,21.85112595196262,44878.50089074142,44871.72271104224,44996.982412906145,44716.75358709386,44856.868,inside,38.03214285714265,44884.97851764292,0.8392425862524453
2025-08-21 09:25:00+00:00,BANKNIFTY,5m,44926.01,44941.98,44904.88,44919.99,1022135,74.02047334469796,30.485573831370857,23.578015527844265,44882.45223448033,44873.615545903325,45000.890226672855,44728.07377332715,44864.482,inside,38.258571428571614,44885.44751841573,0.8152212491017401
2025-08-21 09:30:00+00:00,BANKNIFTY,5m,44919.5,44937.91,44910.5,44928.1,973833,75.99844081205146,30.139785722014494,24.89036956667831,44886.7996407203,44875.75219116202,45004.04798022476,44740.89201977523,44872.469999999994,inside,35.90500000000092,44885.92162870534,0.7747862020965858
2025-08-21 09:35:00+00:00,BANKNIFTY,5m,44931.79,44941.2,44913.68,44928.56,965785,76.10954590721391,29.562090927254758,25.824713838793603,44890.77681779456,44877.82308562626,45004.7197292792,44756.489270720806,44880.6045,inside,34.768571428572095,44886.40766596852,0.7687810809732961
2025-08-21 09:40:00+00:00,BANKNIFTY,5m,44929.29,44939.42,44914.63,44926.85,1011869,74.72476195270607,28.636180863810296,26.38700724379694,44894.21235895698,44879.74570971935,45003.30774197796,44773.43625802203,44888.371999999996,inside,32.4800000000006,44886.89477392698,0.8065354407623258
2025-08-21 09:45:00+00:00,BANKNIFTY,5m,44926.75,44939.04,44914.79,44925.95,1020140,73.96201112773574,27.512619636167074,26.612129722270968,44897.23499143727,44881.557642671534,44998.85097964564,44793.24502035435,44896.047999999995,inside,29.731428571429465,44887.369694892215,0.813519573445692
2025-08-21 09:50:00+00:00,BANKNIFTY,5m,44927.43,44942.83,44918.53,44933.73,1015518,76.22156730080115,26.939429276782903,26.677589633173355,44900.710706538484,44883.60361746873,44991.548147981965,44816.42685201804,44903.9875,inside,27.52071428571539,44887.89137113357,0.8084512426563
2025-08-21 09:55:00+00:00,BANKNIFTY,5m,44930.21,44945.97,44916.59,44926.25,994003,69.93761064762657,25.586651311139576,26.459401968766603,44903.14302020148,44885.27602462682,44978.08375324616,44844.55424675385,44911.319,inside,27.617142857144376,44888.36639937667,0.789845917736604
2025-08-21 10:00:00+00:00,BANKNIFTY,5m,44925.32,44933.64,44909.19,44919.71,1090309,64.89960991623352,23.71348736299842,25.910219047612966,44904.72082780134,44886.626376602246,44966.551763862946,44866.57623613705,44916.564,inside,27.611428571429965,44888.76712659922,0.8999826121459834
